# Arquivos alterados — v0.38.0

Adicionados: 18
Modificados: 30
Removidos: 0

## Adicionados
- BUGS-CORRIGIDOS-v0.38.0.md
- CHANGELOG-v0.38.0.md
- CHECKLIST-TESTES-v0.38.0.md
- MATRIZ-TESTES-JOGOS-v0.38.0.md
- RELATORIO-VALIDACAO-FASE-7-21-v0.38.0.md
- TESTES-PLATAFORMA-POLIGONAL-v0.38.0.md
- TESTES-REGRESSAO-v0.38.0.md
- games/plataforma-poligonal-ds-3d/game.js
- games/plataforma-poligonal-ds-3d/index.html
- games/plataforma-poligonal-ds-3d/style.css
- games/plataforma-poligonal-ds-3d/world.json
- media/games/plataforma-poligonal-ds-3d/logo.svg
- media/games/plataforma-poligonal-ds-3d/preview-01.svg
- media/games/plataforma-poligonal-ds-3d/preview-02.svg
- validation/http-route-results-v0.38.0.json
- validation/plataforma-poligonal-results-v0.38.0.json
- validation/release-regression-results-v0.38.0.json
- validation/test-plataforma-poligonal-v0.38.0.js

## Modificados
- MATRIZ-TESTES-JOGOS-v0.37.2.md
- PLANO-PROXIMAS-ETAPAS.md
- README.md
- TESTES-3D-CAMPANHAS-v0.36.2.md
- TESTES-DUO-ELEMENTOS-v0.37.0.md
- TESTES-VOXELCRAFT-CAMPANHA-v0.36.2.md
- app.js
- education/game-learning.json
- game-profiles.json
- index.html
- sw.js
- validation/README.md
- validation/arcade-expansion-test-results.json
- validation/audit-games.js
- validation/cpu-multiplayer-quality-results.json
- validation/crystal-cascade-results-v0.37.2.json
- validation/duo-elementos-test-results-v0.37.0.json
- validation/educational-content-test-results.json
- validation/game-audit-results.json
- validation/http-route-results.json
- validation/museum-timeline-test-results.json
- validation/platform-physics-test-results.json
- validation/test-arcade-expansion.js
- validation/test-educational-content.js
- validation/test-museum-timeline.js
- validation/test-ux-responsive.js
- validation/three-d-campaign-results-v0.36.2.json
- validation/ux-responsive-test-results.json
- validation/voxelcraft-campaign-results-v0.36.2.json
- version.json

## Removidos
